TrialNo,audio file,cond,TargetSub,TargetCallSign,TargetColorNo,DistSub,DistCallSign,DistColorNo,Answer,Time,correct
1,NB2047-026.wav,SelfTarget,NB2047,ネコは,モモの7,NB2407,ブタは,クロの4,わからない,1.27,False
2,NB2047-049.wav,SelfDistractor,NB2291,ネコは,シロの8,NB2047,トリは,アカの4,わからない,0.0,False
3,NB2047-044.wav,SelfDistractor,NB2243,トラは,ニジの7,NB2047,ネコは,クロの1,わからない,0.0,False
4,NB2047-079.wav,Other,NB2275,ブタは,クロの10,NB2081,シカは,モモの9,わからない,0.0,False
5,NB2047-001.wav,SelfTarget,NB2047,シカは,アオの0,NA1027,ネコは,ニジの0,わからない,0.0,False
6,NB2047-021.wav,SelfTarget,NB2047,ブタは,クロの6,NB2291,イヌは,モモの3,わからない,0.0,False
7,NB2047-058.wav,SelfDistractor,NB2523,ブタは,アカの6,NB2047,イヌは,シロの8,わからない,0.0,False
8,NB2047-078.wav,Other,NB2195,シカは,アオの10,NB2523,ネコは,シロの9,わからない,0.0,False
9,NB2047-032.wav,SelfDistractor,NA1027,サルは,モモの10,NB2047,トリは,クロの8,わからない,0.0,False
10,NB2047-011.wav,SelfTarget,NB2047,トリは,アオの8,NB2195,トラは,アカの7,わからない,0.0,False
11,NB2047-057.wav,SelfDistractor,NB2407,トラは,クロの6,NB2047,サルは,アカの3,わからない,0.0,False
12,NB2047-077.wav,Other,NB2291,トラは,アカの0,NB2099,ブタは,モモの7,わからない,0.0,False
13,NB2047-051.wav,SelfDistractor,NB2291,トリは,ニジの1,NB2047,ブタは,シロの9,わからない,0.0,False
14,NB2047-066.wav,Other,NB2243,シカは,シロの3,NB2523,トラは,モモの0,わからない,0.0,False
15,NB2047-002.wav,SelfTarget,NB2047,トラは,モモの6,NA1027,ネコは,アオの7,わからない,0.0,False
16,NB2047-068.wav,Other,NB2243,サルは,ニジの7,NB2291,ネコは,アカの7,わからない,0.0,False
17,NB2047-081.wav,Other,NA1027,トラは,アカの4,NB2523,ブタは,ニジの6,わからない,0.0,False
18,NB2047-074.wav,Other,NB2195,ネコは,アオの10,NB2243,イヌは,モモの0,わからない,0.0,False
19,NB2047-090.wav,Other,NB2275,イヌは,アカの10,NB2387,ブタは,クロの4,わからない,0.0,False
20,NB2047-039.wav,SelfDistractor,NB2099,サルは,モモの4,NB2047,シカは,クロの9,わからない,0.0,False
21,NB2047-043.wav,SelfDistractor,NB2243,サルは,モモの10,NB2047,ネコは,モモの8,わからない,0.0,False
22,NB2047-042.wav,SelfDistractor,NB2195,トラは,クロの1,NB2047,サルは,シロの7,わからない,0.0,False
23,NB2047-031.wav,SelfDistractor,NA1027,トラは,ニジの6,NB2047,イヌは,アオの8,わからない,0.0,False
24,NB2047-030.wav,SelfTarget,NB2047,イヌは,アカの6,NB2523,シカは,モモの6,わからない,0.0,False
25,NB2047-012.wav,SelfTarget,NB2047,トリは,モモの6,NB2195,イヌは,モモの3,わからない,0.0,False
26,NB2047-014.wav,SelfTarget,NB2047,サルは,ニジの9,NB2243,ブタは,アカの9,わからない,0.0,False
27,NB2047-029.wav,SelfTarget,NB2047,ネコは,アカの1,NB2523,イヌは,モモの9,わからない,0.0,False
28,NB2047-084.wav,Other,NB2195,サルは,アカの10,NB2243,ネコは,アカの8,わからない,0.0,False
29,NB2047-027.wav,SelfTarget,NB2047,トリは,シロの4,NB2407,サルは,モモの9,わからない,0.0,False
30,NB2047-061.wav,Other,NB2291,シカは,クロの3,NB2099,イヌは,シロの3,わからない,0.0,False
31,NB2047-045.wav,SelfDistractor,NB2243,ブタは,シロの4,NB2047,トラは,モモの7,わからない,0.0,False
32,NB2047-007.wav,SelfTarget,NB2047,シカは,ニジの0,NB2099,ブタは,アオの6,わからない,0.0,False
33,NB2047-056.wav,SelfDistractor,NB2407,サルは,アカの3,NB2047,シカは,アカの7,わからない,0.0,False
34,NB2047-008.wav,SelfTarget,NB2047,サルは,クロの9,NB2099,ネコは,アオの7,わからない,0.0,False
35,NB2047-053.wav,SelfDistractor,NB2387,サルは,モモの10,NB2047,シカは,アカの7,わからない,0.0,False
36,NB2047-036.wav,SelfDistractor,NB2081,ブタは,クロの3,NB2047,ネコは,モモの0,わからない,0.0,False
37,NB2047-050.wav,SelfDistractor,NB2291,サルは,アオの1,NB2047,トラは,ニジの6,わからない,0.0,False
38,NB2047-082.wav,Other,NB2407,トラは,クロの8,NB2387,トリは,ニジの4,わからない,0.0,False
39,NB2047-034.wav,SelfDistractor,NB2081,イヌは,モモの0,NB2047,トリは,ニジの7,わからない,0.0,False
40,NB2047-060.wav,SelfDistractor,NB2523,トリは,アオの3,NB2047,ブタは,アカの6,わからない,0.0,False
41,NB2047-048.wav,SelfDistractor,NB2275,サルは,シロの0,NB2047,ネコは,ニジの7,わからない,0.0,False
42,NB2047-047.wav,SelfDistractor,NB2275,サルは,アカの10,NB2047,トリは,アカの7,わからない,0.0,False
43,NB2047-073.wav,Other,NB2387,トリは,ニジの7,NB2081,ブタは,シロの3,わからない,0.0,False
44,NB2047-041.wav,SelfDistractor,NB2195,ブタは,ニジの8,NB2047,ネコは,シロの1,わからない,0.0,False
45,NB2047-038.wav,SelfDistractor,NB2099,イヌは,アカの3,NB2047,トリは,アカの3,わからない,0.0,False
46,NB2047-067.wav,Other,NB2099,ネコは,アオの6,NB2291,トラは,クロの1,わからない,0.0,False
47,NB2047-024.wav,SelfTarget,NB2047,ブタは,アカの7,NB2387,トリは,クロの3,わからない,0.0,False
48,NB2047-075.wav,Other,NB2291,サルは,アカの3,NB2275,トラは,アカの7,わからない,0.0,False
49,NB2047-065.wav,Other,NB2275,イヌは,アオの6,NB2099,サルは,アカの4,わからない,0.0,False
50,NB2047-015.wav,SelfTarget,NB2047,シカは,クロの0,NB2243,ネコは,モモの7,わからない,0.0,False
51,NB2047-052.wav,SelfDistractor,NB2387,イヌは,アオの10,NB2047,ブタは,ニジの1,わからない,0.0,False
52,NB2047-004.wav,SelfTarget,NB2047,イヌは,シロの4,NB2081,ブタは,アカの10,わからない,0.0,False
53,NB2047-069.wav,Other,NB2099,トリは,ニジの1,NB2291,イヌは,モモの9,わからない,0.0,False
54,NB2047-019.wav,SelfTarget,NB2047,トリは,シロの8,NB2291,ネコは,シロの8,わからない,0.0,False
55,NB2047-013.wav,SelfTarget,NB2047,トリは,シロの3,NB2243,サルは,モモの4,わからない,0.0,False
56,NB2047-033.wav,SelfDistractor,NA1027,ネコは,アカの8,NB2047,トラは,ニジの8,わからない,0.0,False
57,NB2047-055.wav,SelfDistractor,NB2407,トリは,モモの7,NB2047,ネコは,ニジの9,わからない,0.0,False
58,NB2047-022.wav,SelfTarget,NB2047,トリは,クロの1,NB2387,サルは,シロの7,わからない,0.0,False
59,NB2047-009.wav,SelfTarget,NB2047,ネコは,アオの1,NB2099,トラは,モモの3,わからない,0.0,False
60,NB2047-089.wav,Other,NB2195,イヌは,モモの8,NB2275,シカは,モモの10,わからない,0.0,False
61,NB2047-040.wav,SelfDistractor,NB2195,トリは,シロの7,NB2047,ネコは,モモの4,わからない,0.0,False
62,NB2047-076.wav,Other,NB2387,トリは,クロの9,NB2099,イヌは,クロの6,わからない,0.0,False
63,NB2047-035.wav,SelfDistractor,NB2081,サルは,モモの6,NB2047,ネコは,アカの9,わからない,0.0,False
64,NB2047-086.wav,Other,NB2243,トラは,アカの1,NB2099,サルは,クロの3,わからない,0.0,False
65,NB2047-087.wav,Other,NB2523,シカは,アオの6,NB2275,トリは,クロの3,わからない,0.0,False
66,NB2047-005.wav,SelfTarget,NB2047,トラは,クロの3,NB2081,ブタは,クロの3,わからない,0.0,False
67,NB2047-070.wav,Other,NB2099,トラは,ニジの1,NB2523,サルは,アオの10,わからない,0.0,False
68,NB2047-018.wav,SelfTarget,NB2047,シカは,アオの9,NB2275,サルは,アカの9,わからない,0.0,False
69,NB2047-010.wav,SelfTarget,NB2047,シカは,シロの0,NB2195,イヌは,アカの6,わからない,0.0,False
70,NB2047-025.wav,SelfTarget,NB2047,トラは,ニジの0,NB2407,シカは,ニジの9,わからない,0.0,False
71,NB2047-028.wav,SelfTarget,NB2047,ネコは,シロの3,NB2523,シカは,シロの6,わからない,0.0,False
72,NB2047-063.wav,Other,NB2099,シカは,クロの9,NB2195,イヌは,アオの3,わからない,0.0,False
73,NB2047-059.wav,SelfDistractor,NB2523,ブタは,クロの3,NB2047,シカは,シロの0,わからない,0.0,False
74,NB2047-046.wav,SelfDistractor,NB2275,サルは,アカの7,NB2047,トラは,アオの0,わからない,0.0,False
75,NB2047-072.wav,Other,NA1027,ブタは,クロの6,NB2243,シカは,シロの7,わからない,0.0,False
76,NB2047-020.wav,SelfTarget,NB2047,ネコは,モモの8,NB2291,ブタは,アカの8,わからない,0.0,False
77,NB2047-085.wav,Other,NA1027,トリは,アオの9,NB2099,ネコは,ニジの1,わからない,0.0,False
78,NB2047-006.wav,SelfTarget,NB2047,イヌは,アカの0,NB2081,シカは,ニジの7,わからない,0.0,False
79,NB2047-003.wav,SelfTarget,NB2047,サルは,シロの3,NA1027,トラは,アカの1,わからない,0.0,False
80,NB2047-037.wav,SelfDistractor,NB2099,トラは,モモの6,NB2047,サルは,モモの7,わからない,0.0,False
81,NB2047-080.wav,Other,NB2243,イヌは,クロの10,NB2387,トリは,ニジの8,わからない,0.0,False
82,NB2047-023.wav,SelfTarget,NB2047,ブタは,モモの0,NB2387,トリは,ニジの1,わからない,0.0,False
83,NB2047-062.wav,Other,NB2081,シカは,モモの6,NA1027,ネコは,アカの10,わからない,0.0,False
84,NB2047-054.wav,SelfDistractor,NB2387,ネコは,アカの10,NB2047,シカは,ニジの9,わからない,0.0,False
85,NB2047-083.wav,Other,NB2275,シカは,ニジの9,NB2099,イヌは,アカの8,わからない,0.0,False
86,NB2047-064.wav,Other,NB2407,サルは,アオの9,NB2243,ネコは,シロの8,わからない,0.0,False
87,NB2047-017.wav,SelfTarget,NB2047,トラは,クロの10,NB2275,イヌは,クロの8,わからない,0.0,False
88,NB2047-088.wav,Other,NB2407,シカは,クロの7,NB2081,トラは,モモの9,わからない,0.0,False
89,NB2047-071.wav,Other,NB2523,トリは,クロの9,NB2099,トラは,ニジの1,わからない,0.0,False
90,NB2047-016.wav,SelfTarget,NB2047,トラは,シロの10,NB2275,シカは,クロの7,わからない,0.0,False
